NAME,score
Wanxiang Town,0
Academy Town,0
Zhoupu Town,0.001736102
Datuan Town,8.72E-06
Xuanqiao Town,3.13E-05
Kangqiao Town,0.002193453
Huinan Town,3.08E-05
Xinchang Town,0.000311406
Hangtou Town,0.00096161
Nanhui New Town,0
Wuliqiao Street,0.003383549
Dapuqiao Street,0.003460209
Huaihai Zhonglu Street,0.003665737
Ruijin Second Road Street,0.003495328
Huating Town,1.19E-05
Nanxiang Town,0.000591716
Jiading Town Street,8.22E-05
Waigang Town,5.00E-06
Anting Town,3.19E-05
Xuhang Town,0
New Road Street,0.000222548
Jiangqiao Town,0.001423514
Zhenxin Street,0.001372877
Malu Town,0.000279721
Fengpu Street,0.001020847
Situan Town,3.65E-05
Fengcheng,0.00022685
Zhuanghang Town,0.000535884
Zhelin Town,0.000873385
Gulf Town,0.00016377
Jinhui Town,0.000282233
Qingcun Town,0.000475398
Friendship Street,0.001937325
Wusong Town Street,0.002274906
Dachang Town,0.001047436
Miaohang Town,0.002009947
Zhangmiao Street,0.002149219
Yuepu Town,0.000338002
Yanghang Town,0.001212914
Songnan Town,0.001914281
Luodian Town,0.00038408
Luojing Town,3.99E-05
Gucun Town,0.001486078
Gaojie Town,0.002838947
Samsung Town,0
Dongping Town,0
Zhongxing Town,0
Xianghua Town,0
Chengqiao Town,0
Castle Town,0
Temple town,0
Construction Town,0
New Village and Township,0
Xinhe Town,0
Xinhai Town,0
Hengsha Township,0
Gangbian Town,0
Gangxi Town,0
Lixin Town,0
Luhua Town,0
Changxing Town,0.000341295
Chenjia,1.36E-05
Lingyun Road Street,0.002728048
Huajing Town,0.0025062
Tianping Road Street,0.003262454
Kangjian Xincun Street,0.002907551
Xujiahui Street,0.003126192
Slope Road Street,0.003224217
Fenglin Road Street,0.003249509
Hunan Road Street,0.003273459
Caohejing Street,0.003274245
Tianlin Street,0.003274332
Hongmei Road Street,0.002860199
Long Bridge Street,0.002845508
Longhua Subdistrict,0.0030815
Yichuan Road Street,0.003314418
Cao Yang Xincun Street,0.002906687
Taopu Town,0.001670183
Ganquan Road Street,0.002664153
True as a town street,0.0022813
Shiquan Road Street,0.002741267
Longevity Road Street,0.003155502
Changfeng Xincun Street,0.002804322
Wujiaochang Street,0.003206691
Wujiaochang Town,0.002665628
Siping Road Street,0.003139167
Bridge Street,0.003049421
Dinghai Road Street,0.002628822
Pingliang Road Street,0.003205685
Yanji Xincun Street,0.002834396
Jianjiang Road Street,0.003161877
Xinjiangwancheng Street,0.002790226
Yinhang Street,0.002313607
Jiangpu Road Street,0.003152927
Changbai Xincun Street,0.002408118
Zhongshan Street,0.001817119
Sheshan Town,9.48E-05
Yexie Town,0.001556358
Xiaokunshan Town,0.000191879
Yueyang Street,0.00125742
Xinqiao Town,0.001474588
Xinbang Town,3.15E-05
Yongfeng Street,0.000223578
Sigang Town,0.000545678
Sijing Town,0.000831315
Dongjing Town,0.00120352
Shihudang Town,0.000931706
Chedun Town,0.001259168
Sanlin Town,0.002920811
Shanggang Xincun Street,0.003183825
Dongming Road Street,0.003039836
Beicai Town,0.00254974
South Pier Road Street,0.003006003
Heqing Town,0.001410318
Zhou Jiadu Street,0.003135422
Tang Zhen,0.002632763
Tangqiao Street,0.00322911
Zhangjiang Town,0.002373106
Cao Lu Town,0.00120476
"Xincun Street, East Shanghai",0.002246331
Yangjing Subdistrict,0.003001013
Puxing Road Street,0.00210343
Weifang Xincun Street,0.003230454
Huamu Street,0.002829786
Jinyang Xincun Street,0.002874
Jinqiao Town,0.002501808
Lujiazui Street,0.003355889
Gaodong,0.002061899
Gaoqiao Town,0.0013471
Gaohang Town,0.001957183
Liangcheng Xincun Street,0.00285015
Jiaxing Road Street,0.003373879
Guangzhong Road Street,0.003216518
North Bund Street,0.003461923
Quyang Road Street,0.00326454
Ouyang Road Street,0.003351689
Jiangwan Town Street,0.002713741
Tinglin Town,0.001010091
Jinshan Weizhen,0.000953204
Luxiang Town,0.000761181
Shanyang Town,0.001070663
Langxia Town,0.000706605
Zhangyan Town,0.001064109
Zhujing Town,0.000539542
Fengjing Town,4.74E-06
Caojing Town,0.001080984
Petrochemical Street,0.000736149
Xianxia Xincun Street,0.002685268
Beixinjing Street,0.0022946
Huayang Road Street,0.003115816
Zhou Jiaqiao Street,0.003030899
Tianshan Road Street,0.003211158
Xinhua Road Street,0.003361063
Xinjing Town,0.001931503
Jiangsu Road Street,0.003361611
Chengjiaqiao Street,0.002473932
Hongqiao Street,0.003376294
Qibao Town,0.002117167
Huacao Town,0.001097232
Gumei Road Street,0.002134681
Wujing Town,0.00209466
Xinhong Street,0.001923858
Meilong Town,0.002326277
Jiangchuan Road Street,0.000401586
Xinzhuang Town,0.002547935
Hongqiao Town,0.00282092
Zhunqiao Town,0.00179043
Maqiao Town,0.000813834
Linfen Road Street,0.002445209
Gongxin Road Street,0.003307259
North Station Street,0.003276273
Daning Road Street,0.0028129
Tianmu West Road Street,0.003415904
Baoshan Road Street,0.003304514
Pengpu Xincun Street,0.002260785
Pengpu Town,0.002422481
Zhijiang West Road Street,0.003442221
Huaxin Town,0.000794955
Xiayang Street,0.000890137
Jing Town,0.002060308
Zhujiajiao Town,7.56E-05
Baihe Town,6.23E-05
Yingpu Street,3.26E-05
Liantang Town,2.96E-06
Zhaoxiang Town,0.001372897
Chonggu Town,0.000683371
Jinze Town,9.19E-06
Xianghuaqiao Street,7.64E-05
Nanjing West Road Street,0.003420595
Caojiadu Street,0.003201617
Jiangning Road Street,0.003201171
Shimen Second Street,0.003402482
Jingan Temple Street,0.00337404
Bansong Garden,0.00333835
Nanjing East Road,0.003580978
The Bund,0.003366136
Little East Gate,0.00343985
Old Simon,0.003503673
Yu Garden,0.00351208
Nanqiao Town,0.000652664
Xidu Street,0.001102737
Pujiang Town,0.001823068
Pujin Street,0.002019764
Jiuting Town,0.001344892
Jiuliting Street,0.002406604
Fangsong Street,0.000561951
Guangfulin Street,0.000133208
Chuansha New Town,0.001850323
Zhuqiao Town,8.26E-05
Laogang Town,3.09E-05
Nicheng,3.79E-06
Changzheng Town,0.00242201
Wanli Street,0.002063134
Sichuan North Road Street,0.003392617
